article;Após a leitura completa, o artigo deve ser excluído? ;Qual a afiliação dos autores do trabalho? ;Tipo de SoS;Quais as dominio de aplicação?;Quais as contribuições reportadas nas pesquisas? e.g., tecnica, modelo, notação, ferramenta, etc;Quais metodologias são empregadas para a definição do comportamento emergente?;Qual o nível de comportamento emergente? (Meier, 1998);Como o comportamento emergente é descrito ou especificado? e.g., modelo conceitual, linguagem formal, etc ;Observações adicionais
Simulating systems of systems using situation/reaction paradigm;;"LSI, Faculty of Electronics and Computer Science, 
University of Science and Technology Houari Boumediene, Algiers, Algeria
IRISA, Université Bretagne Sud, Vannes, France";Directed;Telediabetes system - health care home system - telemedicine systems (consist in monitoring patients into their home);"- we propose an approach for constructing a simulated SoS which mainly allows the identification of emerging misbehaviors. A simulated SoS constructed with our approach promotes dynamic simulations. Thus, the definition of the SoS must be centered on its most stable part in order to facilitate dynamic changes as much as possible.

- The SoS Simulation Framework (SoS_SF) has been implemented using Drools. 

- Our main purpose is to propose a way to construct simulated SoS which allows the identification of emergent misbehavior.  The aim of this work was not to find all the emerging behavior , but to show that our approach makes possible the identification of emerging misbehaviors.

 - The objective of this study concerns at the first place the construction of a simulated SoS from heterogeneous simulated systems, and then figure out whether this collaboration generate undesirable emergent behaviors beside of the desirable ones.

- We proposed a SoS simulation approach (SoS_FS) based on a";"- SoS operate in a naturally evolving environment (systems may disappear while others appear). This makes it even more difficult to master emerging behaviors during the construction of the SoS. In system engineering, simulation is considered as the best way to handle emergent behaviors.

- The simulation should be realistic enough to allow identification of emerging behaviors. Thus, we must be able to dynamically add or remove systems to the SoS. This implies the emergence of new behaviors dynamically during the execution of the SoS

- We propose to inspect the SoS states to detect and try to master the emergent behaviors. We define the SoS State as a view on the SoS at a precise moment of its execution/simulation. Formally it consists of theset of facts describing the SoS in the same time frame";Weak emergence;"- We propose a conceptual model for modeling the mission and its environment. During the stimulation of the SoS, all the facts will be kept in a log file with their dating. The identification of emergent misbehaviors will be achieved thanks to invariants checking on all the states that the SoS will pass through. 

- During the runtime, the state changes are tracked and stored in a Log file. The study of the evolution of the fact basis, through Log file analysis, allows the SoS designer to adjust the mission [..] after runtime step, and is about identifying the impact of the emergent behavior on the fulfillment of the mission. The designer of the SoS can refine the definition of the mission while exploiting favorable emergent behaviors and avoiding unfavorable ones.

- The emerging behavior is that which results from the coexistence of several systems in a same environment. We distinguish two kinds of emergent behaviors. Good behavior which are beneficial for the accomplishment of the m";
Refining Missions to Architectures in Software-intensive Systems-of-systems;;UFRN – Federal University of Rio Grande do Norte;Collaborative;A Flood Monitoring SoS;M2Arch, a model-based process to refine mission models in mKAOS towards the automatic generation of ar-chitecture descriptions in SosADL. M2Arch basically relies on a model-to-model (M2M) transformation [15] supported by an integrated tool for describing both mission models and architectural models. In addition, M2Arch comes with mod-eling tools sustaining the whole SoS design process, includ-ing validation and simulation of the resulting architectures.;"The Emergent Behavior Model in mKAOS specifies emergent behav-iors of the SoS and how these behaviors are related to the co-operation among constituent systems. 

- Specifically, M2Arch proposes using a simula-tion tool that will execute the architecture in a simulated en-vironment. The architect can follow the execution of the ar-chitecture and identify how constituent systems behave and if the expected emergent behaviors arise.  Moreover, it is neces-sary to identify possible undesirable behaviors and then mod-ify the models to avoid them.

- In the M2Arch approach, we have chosen a constructive ap-proach in which the refinement will produce a single archi-tecture capable of achieving the required missions and emerge the desired behaviors.

-Regarding future work, the most important one concerns the validation and verification activities. For validation pur-poses, we intend to implement a simulation mechanism for SosADL to enable the architect to observe emergent behav-iors and valid";not defined;comportamento emergente é descrito brevemente em linguagem formal.;
Formal Modeling Systems-of-systems Missions with mKAOS;;IRISA – UMR CNRS / University of South Britanny;Collaborative;a flood monitoring system for tropical areas;DynBLTL, a simulation-aimed for-malism in conformance with LTL. DynBLTL was built to support formalization and simulation of dynamic systems: systems that can change its architectural configuration at runtime, such as SoS. How-ever, we are aware that LTL is limited regarding expressiveness and in the future DynBLTL might be extended to meet any additional need of SoS.;"Since mKAOS was designed to be part of a development process, providing a mechanism to formally describe missions and emergent behaviors on the mission model allow the generation of constraints, that might be used in the verification of artifacts during the whole development process.

From interaction between constituent systems, the emergent behavior is defined in the Emergent Behavior Model. This model encompasses a single element: the Emergent Behavior, when overlapped with the Communicational Capabilities Model it is pos-sible to establish which set of cooperation interactions results on each behavior. (MKaos)

The work focuses on the definition of predcted desirable emergent behaviors (simple emergence) - Although it is not possible to describe non-predicted emergent behavior, it is possible to specify a non-desirable one.";Simple emergence;Comportamento emergente é definido por meio de definições formais utilizando o DynBLTL, um extensão do MKAOS... Besides the mission and emergent behavior formal definitions, we also introduced DynBLTL constructs into the mKAOS constraint system;
System of Systems Hazard Analysis Using Simulation and Machine Learning;;Department of Computer Science University of York, York, YO10 5DD, UK;Directed;Military system of systems;"Approach (técnica?) to performing hazard analysis, using simulation (multi-agent simulation) combined with machine learning. 

hypothesis is that the machine learning algorithm will learn rules that cover all the hazards that were identified by manual analysis.";"here an SoS Hazard was define as a ""Condition of an SoS configuration, physical or otherwise, that can lead to an accident"", 
[my interpretation] thus, in this case, an accident is an emergent behavior (misbehavior) of the SoS due to a given configuration.

SoS hazard analysis (methodoly) is the process of finding the conditions (configuration ... i.e crusters) that can lead an SoS to accidents (emergent misbehavior)

Describes the problems faced in SoS hazard analysis, multi-agent simulation as a possible solution";Weak emergence;"multi-agent simulation: “Multi-agent simulation is based on the idea that it is possible to represent in computerised form the behaviour of entities which are active in the world, and that it is possible to represent a phenomenon as the fruit of the interactions of an assembly of agents with their own operational autonomy.

such simulations “make it possible to model complex situations whose overall structures emerge from interactions between individuals”

multi-agent simulation, different lev-els of behaviour can be observed. Analysts can examine both the top-level emergent behaviour and the low-level interactions between individual agents. That is, the simula-tions can both predict overall behaviour and explain why it occurs";"- O artigo não fala explicitamente o termo comportamento emergente, mas conforme postulado acima, abstraí a ideia de análise de desastres (hazard analysis), como o processo de encontrar as condições (nesse caso os sistemas constituintes e suas relações) que geram um acidente (um comportamento emergente que não é desejado)

###### Level emergence #######
-  in a multi-agent simulation (used in the paper), different levels of behaviour can be observed. Analysts can examine both the top-level emergent behaviour and the low-level interactions between individual agents. That is, the simula-tions can both predict overall behaviour and explain why it occurs 
######
- Weak Emergence: An emergent property that is readily and consistently reproduced in simulations of the system, but not in reduced complexity nonsimulation models. It can be understood through reduced complexity models of the system after observation, but not consistently predicted in advance.
############################

######"
Agent-Based Modeling the Emergent Behavior of A System-of-Systems;;Queens University Belfast, Northern Ireland \ California State University Fullerton, CA  \ Southern California Edison;Virtual;Agent-based World Model SoS [..] The Agent-Based World Model of the interaction of autonomous, adaptive agents, interacting and collaborating characteristic to natural and human systems, is shown in Figure 3;Simple and conceptual agent-based models - were presented in this paper to simulate the four principles of emergent behaviors.;OpEMCSS (Operational Evaluation Modeling for Context Sensitive System) (Clymer 2007) simulates multi-agent systems that learn (Classifier Systems) and can perform fuzzy control. OpEMCSS will be used to simulate and study these four principles.;Strong emergence;"There are four Principles of Emergence introduced by (Hsu 2007). OpEMCSS (Operational Evaluation Modeling for Context Sensitive System) will be used to simulate and study these four principles.

The modeling efforts for emergent behavior presented in the above is conceptual and only at the beginning stage for this new endeavor to integrate emergent behavior into architecture models.";"- Conceptual agent-based modeling was presented to simulate the four principles of emergence.

- Understanding and responding to emergent SoS behavior – both positive and negative – is another important aspect of System-of-Systems
Engineering (SoSE). This will place a premium on the discovery and clever use of design principles that produce emergent behavior through voluntary collaboration. To address such challenges, traditional Systems Engineering is necessary but not sufficient for the engineering of a system-of-systems. 

- The behavior and/or performance of the SoS cannot be represented in any form that is simpler than the SoS itself. There is no simple way (i.e. simpler than the SoS itself) to relate the functions of the parts to the functions of the whole. The traditional hierarchical functional decomposition is no longer valid due to the non-linear characteristics of emergent behavior; however, since the emergent behavior is nonexistent in each component system, the hierarchica"
KR14 Emergent Behavior in Systems of Systems;;"Department of Systems Engineering (1 University Circle Monterey)
Naval Postgraduate School (1 University Circle Monterey)";Directed;"North American power grid. An electric power transmission system contains many components such as generators, transmission lines, transformers, and substations

the electrical power grid SoS that evolved under one set of operating principles, is now adapting to a new set of operating principles, with the emergence of new behaviors that include an increase in grid problems and failures, and unexpected increasing costs of electricity to consumers.";a system modeling and simulation approach that has promise of allowing systems engineers to analyze potential emergent behavior in large scale systems of systems;In our approach we model an agent as a rule-based algorithm, with some probability of design error, whose behavior is dependent on its inputs. We model a person as a probabilistic rule-based algorithm whose behavior is dependent on its inputs. We model a system function as a rule-based with some probability of design error, whose behavior is dependent on its inputs.;Weak emergence;"In order for an SoS to provide more capability than any of the individual systems, the systems have to interact and, therefore, the key to understanding and engineering an SoS, as well as understanding emergent behavior, is clearly defining the system-to-system interfaces. [...] We have developed an engineering and analysis methodology that aims at providing clear elucidation of interfaces. Interactions that might result in emergent behavior occur at interfaces between systems, between systems and operators and/or between systems and software agents...  [..] Following the idea in (Klir 1991) we can consider each of these interface elements as elements that seek to satisfy a goal governed by a set of rules whose inputs are provided through the SoS interactions with the goal seeking element. In some cases the goal-seeking element may have probabilistic behavior and/or may adapt to changing input conditions. 

Simple model (visual model) of a highly abstracted power grid system [..] The e";"In an SoS the component systems may achieve goals that they couldn’t otherwise by interactions with other component systems. Operators and software agents, considered here as SoS elements, can also interact with component systems as well as with one another. Emergent behavior occurs as a result of these interactions. 

In this paper we do not attempt to resolve the issue as to whether emergent behavior is always predictable and therefore amenable to systems engineering analysis, but we will restrict ourselves to discussing cases in which emergent behavior may be analyzable. 

[Power Grid] - If not managed properly, failure of a single element can cause the subsequent rapid failure of many additional elements, disrupting interconnected transmission systems over a broad geographic area. DIRECTED.

If systems engineers are to be successful in analyzing emergent behavior, an approach is needed that allows analysis of dynamic behavior of SoS, with the ability to model and simulate the impor"
10.2.2 Mathematical Models of Emergence in Complex Systems-of-systems;;William J Hughes Technical Center, Federal Aviation Administration;;;;;not defined;;
Modeling Emergent Behavior for Systems-of-Systems;;The Boeing Company;Virtual;Nenhum, não é dado exemplos de SoS, pois o artigo foca em apenas apresentar a questão de comportamento emergente;Apresentar comportamento emergente em Sistemas de Sistemas e propor métodos, técnicas para lidar com a questão.;"Neural  networks may be helpful in modeling the emergent behavior since the emergent behavior is complex and sometimes self-initiated.  Neural networks can provide an on-going learning capability to capture the initiating mechanisms of these emergent behaviors.  It is suggested here that we strongly consider the integration of agent-based modeling and neural network methodology with SysML.

Although there are many attempted emergent behavior modeling efforts in biological and human systems, to the authors’ knowledge there is no significant emergent behavior modeling efforts for system of systems architectures.

An accurate and complete system architecture model for a SoS is required to measure the existence, type, and level of emergent behavior of the SoS. 

The Principles of Emergence (derived from the existing literature discussing on this subject):

- Condition of Emergence: Emergence will not occur for a single independent system.  An avalanche condition (Goldstein 1999), or a cri";Strong emergence;"Não descreve nem específica, apenas lança espectativas:

Predicting the emergent behavior for a to-be-designed SoS will be a formidable challenge.  Emergent behaviors will have to be predicted and incorporated into architecture models.  Are we able to predict all the emergent behaviors?  Most likely our predictions will be probabilistic.   Agent-based modeling is expected to be used to examine emergent behavior as structure and pattern develop from the micro-level interactions.  Agent-based modeling focuses on how local interactions among agents serve to create larger and perhaps global structures and patterns of behavior. Agent-based modeling techniques need to be incorporated into SysML architecture models.  Many IF-and-THENs will be defined for the bondage situations between component systems.   In agent-based computer simulations, nearly random actions often result in highly structured emergent behavior.";"Esse artigo não propõe uma abordagem específica nem dá exemplos, ele apenas lança quais metodologias são necessários para se desenvolver arquiteturas de SoS. 

Unplanned, unexpected behavior is expected to emerge between component systems. The indirect and hidden influences of SoS are not present in single systems, and are the primary mechanism behind emergent behavior

####
Occasionally, a system with a high level of complexity, such as a very large number of interconnections and rules, that  also a moderate to high level of self-organization, self-modification, or such, will suddenly start to exhibit behaviors that were totally unpredicted by those people who designed and built the system. 
Complex systems often behave in unexpected ways that are not easily predictable from the behavior of their components due to emergent behavior -> Strong emergence
####"
2.2.2 Maintaining Emergence in Systems of Systems Integration: a Contractual Approach using SysML;;"Newcastle University, United Kingdom
Newcastle University, United Kingdom
Newcastle University, United Kingdom
Bang & Olufsen, Denmark";Collaborative;Validação de integração entre sistemas constituintes de um sistema de sistemas.;We have proposed a model-based approach to assist in the integration of new or modified constituent systems into an SoS. We leverage SysML and formal methods to enrich interface specifications with contracts that describe the expected and permitted behavior of constituents. Translation to the formal CML language enables the verification of emergent properties.;Diagramas de máquinas de estado, descrevendo os comportamentos assumidos pela integração das partes do sistema.;Spooky emergence;Linguagem formal e diagrama de StateChart.;
A Formal Approach to Autonomic Systems Programming: The SCEL Language;;"IMT Institute for Advanced Studies Lucca, Lucca, Italy
Università degli Studi di Firenze, Firenze, Italy
Università degli Studi di Firenze, Firenze, Italy
IMT Institute for Advanced Studies Lucca, Lucca, Italy";Virtual;Sistema de Sistemas;Lingugagem SCEL.;;Simple emergence;Behaviors describe how computations may progress and are modeled as processes executing actions, in the style of process calculi.;
Quantitative Reliability Assessment for Mobile Cooperative Systems;;Software Engineering (Informatik 11 )University of Erlangen-Nuremberg Erlangen Germany;Acknowledged;Sistemas multiagentes.;This article proposed a systematic approach to statistical testing for cooperative systems consisting of autonomous mobile agents. Based on Coloured Petri Net models of cooperative behaviour, it analysed different sources of randomness and defined an automatic test case generation procedure to derive independent cooperative scenarios according to a given operational profile.;Redes coloridas Petri.;Spooky emergence;Modelo conceitual de rede petri.;
Computational Intelligence Based Complex Adaptive System-of-System Architecture Evolution Strategy;;Missouri University of Science and Technology Rolla USA;Acknowledged;Modelagem e previsão de comportamentos emergentes no crescimento de um sistema de sistemas do tipo conhecido.;A negotiation model is proposed to help the SoS manger adapt his strategy based on system owners’ behavior.;;Strong emergence;Linguagem formal.;
Formally Describing Self-organizing Architectures for Systems-of-Systems on the Internet-of-Things;;IRISA - UMR CNRS / Univ. Bretagne Sud, France;Acknowledged;Internet of Things;Criação de uma abordagem para sistema de sistemas auto-organizado, de forma que o sistema consiga produzir seus comportamentos emergentes.;Linguagem formal.;Strong emergence;A behavior that stems from the interactions among constituents, but that cannot be predicted from behaviors of the constituents themselves.;
Federated Cloud computing as System of Systems;;"Colorado State University, Fulcrum Co., United States of America
Colorado State University, Fulcrum Co., United States of America
Colorado State University, Fulcrum Co., United States of America
Colorado State University, Fulcrum Co., United States of America";Acknowledged;Cloud Computing.;We suggest a physical architecture that simulates some of the main SoS emergent behavior to diminish unwanted outcomes while encouraging desirable results.;"Simulation - SoS Cost Impact
Simulation - SoS Compute Utilization Impact: Another cloud-federation emergent behavior handles the CSP resource utilization.";Weak emergence;An implementation of the Cloud Federation will introduce new operational issues rooted in the network communications between data centers operated by different Cloud Service Providers. One of the emergent behaviors will be massive data transmission amongst distributed infrastructures driven by affinity to users or cost of energy in certain regions for compute processing. There are a few insightful studies that lay the groundwork for such emergent behavior.;
Software architecture of self-organizing systems-of-systems for the Internet-of-Things with SosADL;;IRISA - UMR CNRS / Univ. Bretagne Sud, France;Collaborative;Internet of Things.;This paper presented the notion of self-organization, introduced the theory of self-organization and then refined this theory for SoS. In particular, it described how SosADL (based on the ?-Calculus enhanced with concurrent constraints, the ?- Calculus for SoS) enables the formal description of self- organizing SoS architectures in the IoT.;Linguagem formal.;Spooky emergence;Emergent behavior as a major characteristic.;
On the Emergent Behavior Oxymoron of System-of-Systems Architecture Description;;IRISA – UMR CNRS 6074, Univ. Bretagne Sud, Vannes, France;Not defined;Arquitetura de sistema de sistemas e modelagem do comportamento emergente.;Proposta da Linguagem de Descrição de Arquitetura. Um framework de desenvolvimento.;O autor se baseia nas referências de Maier.;not defined;Explicitly, Maier states that “The SoS performs functions and carries out purposes that do not reside in any constituent system. These behaviors are emergent properties of the entire SoS and cannot be localized to any constituent system. The principal purposes of the SoS are fulfilled by these behaviors;
Supporting design via the System Operational Dependency Analysis methodology;;"School of Aeronautics and AstronauticsPurdue UniversityWest Lafayette USA
School of Aeronautics and AstronauticsPurdue UniversityWest Lafayette USA";Not defined;O domínio de aplicação é me sistema de sistemas, visto que com a capacidade de uma modelagem estocástica ou determinística, é possível abordar os comportamentos emergentes. O artigo toma por exemplo de aplicação do modelo SODA uma guerra naval.;We propose a parametric model of the behavior of the system. The model called SODA.;"In systems engineering, the first step required to perform the desired analysis involves determining metrics that describe the features and the behavior of the system. When dealing with complex systems, however, metrics related to individual systems do not directly translate to an assessment of the overall behavior. Many authors recognize the importance of holistic high-level metrics (Rhodes et al. 2009; de Weck et al. 2012)";not defined;"The behavior of most systems designed and developed nowadays cannot always be directly evaluated based only on the behavior of the individual systems or subsystems. 

In this paper, we define complex systems as entities where interactions between the parts have a fundamental impact on the global behavior";
Exogenously Describing Architectural Emergent Behaviors of Systems-of-Systems with SosADL;;Univ. Bretagne Sud Vannes, France;Directed;Reconnaissance SoS based on Unmanned Aerial  Vehicles  (UAVs), a  Flood  Monitoring  and  Emergency Response  SoS;"SosADL -  (i) it is the  first full formal ADL  having  the  expressive  power for describing emergent behavior  in  software-intensive SoS architectures

SosADL - (ii) it  enables  to describe SoS software architectures producing  emergent  behavior abstractly, at  design-time, without knowing which will be the actual concrete systems in the  SoS  at  run-time,  and  then  to identify and  dynamically create  concrete  architectures grounded on  its  constraint solving mechanism

This paper presents the concepts and constructs of a novel Architecture Description Language  (ADL),  named SosADL, for exogenously describing architectural emergent behaviors of software-intensive SoSs

We  have  developed  an  SoS  Architecture  Development Environment,  named  SoS  Architect  Studio [24],  for supporting the architecture-centric  formal  development  of SoSs using SosADL.

a  novel  ADL specially conceived for formally describing the architecture of software-intensive SoSs from the viewpoi";"to architecturally describe an emergent behavior of  an  SoS,  we  will  define  micro-scale  behaviors  that,  by upward causation,  will  form  the  required  macro-scale, emergent  behavior (see [27] for  details  on  how  SosADL supports supervenience for describing emergent behaviors). 

SosADL supports  the  description  of  architectural  emergent  behaviors based on  the  principle of  supervenience. To specify  an emergent  behavior in  an  SoS architecture  description,  we define  micro-scale  behaviors  which  will  determine  the emergent macro-scale behavior.";Simple emergence;"Using the SoS Architecture Description Language  SosADL

using mediator declaration in SoSADL which make possible the emergence of an desired macro-scale bahavior of the SoS

exogenous architecture description completely relies  on mediators  and  not  at  all  on constituent systems (i.e. flockmates).  The  architecture  description  is essentially constituted  by  the  description  of  the mediators, without any need for having specific constituent systems";
System of systems architecture feasibility analysis to support tradespace exploration;;"Department of Systems Engineering, U.S. Military Academy, West Point, NY, 10996
Department of Systems Engineering, Naval Postgraduate School, Monterey, CA, 93940
Department of Systems Engineering, Naval Postgraduate School, Monterey, CA, 93940
Department of Systems Engineering, Naval Postgraduate School, Monterey, CA, 93940
Department of Systems Engineering, Naval Postgraduate School, Monterey, CA, 93940";;Mercados de comércio.;The SoS Architecture Feasibility Assessment Model (SoS-AFAM) assesses the feasibility of the physical communications, process, and organizational architectures of a SoS. The model applies algorithms based on the minimum requirements for viability relevant to all SoS such as connectivity and completeness. We present a case study to demonstrate how the algorithm can greatly prune the SoS tradespace of infeasible SoS design points, which can increase the efficiency of design exploration.;Não há.;not defined;Não é descrito.;
Practical modeling concepts for engineering emergence in systems of systems;;Department of Systems Engineering, Naval Postgraduate School, Monterey, CA, USA;Directed;The domain about the paper is handling with emergence behaviors in System-of-systems using modeling principles.;Uma modelagem na qual, as interações e comportamentos são separados para serem construídos de maneira correta.;Emergence is a product of the interactions among systems.;not defined;Os comportamentos são escritos em diagramas de BPM com percepções do usuário e seus estados, bem como o sistema e seus estados.;
Executable Modeling for System of Systems Architecting: An Artificial Life Framework;;"Proffesor of Engineering Management & Systems Engineering Department, Missouri University of Science & Technology, Rolla, MO, USA
Postdoctoral Research Fellow, Engineering Management & Systems Engineering Department, Missouri University of Science & Technology, Rolla, MO, USA";Not defined;System-of-Systems architecture.;tha aim of this paper is to present Artificial Life approaches as a methodology for understanding behavior of System-of-Systems.;;not defined;O comportamento emergente é descrito formalmente.;
The study of guided emergent behavior in system of systems requirement analysis;;National University of Defense Technology;Directed;ISAAC [13] (Irreducible Semi-Autonomous Adaptive Combat);We propose the computer simulation method to analyze the emergent behaviors for SoSs evolution research. Semi-autonomous Agents are taken as modeling the elements which interact, communicate and cooperate in such an environment where SoSs act.  method which using Semi-autonomous Agent based simulation to detect the emergent behaviors of SoSs.;"Guided Emergence - Guided emergence was coined by Madni [11], meaning is the ability to steer emergent behaviors in desired directions. Enhancing the good emergent behaviors to high level and reducing the bad emergent behavior effects is the core object of Guided emergence

Parallel Executive Experiment (PEE) is used to analyze the guided emergent behaviors of SoSs. There are two main parts in PEE, one is the virtual experiment (VE), the other is real world execution experiment (RE)....

We suppose this mechanism of PEE should create a framework in which emergence can flourish, and an agility to quickly detect and destroy unintended the emergent behaviors.";Simple emergence;Flow chart of guided SoS's capability emergence - showing the feedbacks between virtual experiment (VE) and real world execution experiment (RE). In VE many emergent behaviors burst out in different simulations accompany with the changing parameters and different scenarios. These emergent behaviors could be filtered by the Capability Requirement constraints. The beneficial emergence should be kept and others had to be eliminated. If no desire results can be detected in any simulations, we must change the the structure of SoSs or modify the relationships between elements greatly;
